Date,Open,High,Low,Close,Volume,EMA20,EMA50,EMA200,RSI,MACD,MACD_Signal,ROC,ATR,BB_Width,Vol_MA,Vol_Ratio,Return_1D,Return_5D,Return_10D,HL_Spread,Close_Position,RSI_Lag_1,RSI_Lag_2,Return_1D_Lag_1,Return_1D_Lag_2,MACD_Lag_1,MACD_Lag_2,Vol_Ratio_Lag_1,Vol_Ratio_Lag_2,Target
2025-01-15,73.9,75.6,72.1,73.25,28969720,-0.0974,-0.1409,-0.1974,33.2352,-0.0609,-0.0383,-15.0429,0.054,0.4648,34976596.1,0.8283,0.0051,-0.0787,-0.1504,0.0478,0.3286,32.3994,26.1331,0.0385,-0.0437,-0.0594,-0.0579,0.9497,0.8688,1
2025-01-16,75.0,75.48,74.01,74.81,16453514,-0.0713,-0.1184,-0.1788,36.7843,-0.0586,-0.0417,-11.6869,0.0495,0.4401,33913788.5,0.4852,0.0213,-0.0112,-0.1169,0.0196,0.5442,33.2352,32.3994,0.0051,0.0385,-0.0609,-0.0594,0.8283,0.9497,0
2025-01-17,74.5,75.18,73.91,74.41,13403086,-0.0695,-0.1189,-0.1817,36.2521,-0.0579,-0.0451,-10.0351,0.0458,0.426,33269474.75,0.4029,-0.0053,0.0139,-0.1004,0.0171,0.3937,36.7843,33.2352,0.0213,0.0051,-0.0586,-0.0609,0.4852,0.8283,1
2025-01-20,75.0,77.0,74.33,76.33,15293544,-0.0413,-0.0927,-0.1593,40.6875,-0.053,-0.0458,-2.0783,0.0445,0.3938,32117990.2,0.4762,0.0258,0.0876,-0.0208,0.035,0.7491,36.2521,36.7843,-0.0053,0.0213,-0.0579,-0.0586,0.4029,0.4852,0
2025-01-21,77.14,78.78,76.01,76.24,27328395,-0.0386,-0.0904,-0.1589,40.5451,-0.0499,-0.0466,-3.6887,0.0458,0.3708,31960990.3,0.8551,-0.0012,0.0461,-0.0369,0.0363,0.083,40.6875,36.2521,0.0258,-0.0053,-0.053,-0.0579,0.4762,0.4029,0
2025-01-22,76.6,76.89,73.8,74.31,15524482,-0.0573,-0.1095,-0.1787,37.513,-0.0501,-0.0483,-6.5401,0.0452,0.3444,31612600.05,0.4911,-0.0253,0.0145,-0.0654,0.0416,0.165,40.5451,40.6875,-0.0012,0.0258,-0.0499,-0.053,0.8551,0.4762,0
2025-01-23,74.79,74.79,73.17,73.49,11531639,-0.0616,-0.1152,-0.1863,36.2718,-0.0501,-0.0491,-2.8681,0.0445,0.3029,28709619.75,0.4017,-0.011,-0.0176,-0.0287,0.022,0.1975,37.513,40.5451,-0.0253,-0.0012,-0.0501,-0.0499,0.4911,0.8551,0
2025-01-24,73.34,73.75,71.0,71.34,14299599,-0.0813,-0.1363,-0.2084,33.1728,-0.053,-0.051,-2.7933,0.043,0.283,27544531.5,0.5191,-0.0293,-0.0413,-0.0279,0.0385,0.1236,36.2718,37.513,-0.011,-0.0253,-0.0501,-0.0501,0.4017,0.4911,0
2025-01-27,70.1,70.44,67.5,68.08,22699796,-0.1128,-0.17,-0.2428,29.1113,-0.0598,-0.0547,-2.9923,0.0457,0.3004,26799193.95,0.847,-0.0457,-0.1081,-0.0299,0.0432,0.1973,33.1728,36.2718,-0.0293,-0.011,-0.053,-0.0501,0.5191,0.4017,0
2025-01-28,68.16,68.79,64.6,65.16,31301577,-0.1385,-0.1992,-0.2732,26.0364,-0.0689,-0.0595,-10.5928,0.0469,0.321,26885324.95,1.1643,-0.0429,-0.1453,-0.1059,0.0643,0.1337,29.1113,33.1728,-0.0457,-0.0293,-0.0598,-0.053,0.847,0.5191,1
2025-01-29,65.82,68.31,65.24,65.98,26430739,-0.1169,-0.183,-0.2622,28.3259,-0.0712,-0.0613,-9.9249,0.045,0.3029,27393119.85,0.9649,0.0126,-0.1121,-0.0992,0.0465,0.241,26.0364,29.1113,-0.0429,-0.0457,-0.0689,-0.0598,1.1643,0.847,1
2025-01-30,66.71,68.47,66.29,66.79,20575646,-0.097,-0.1674,-0.2512,30.6109,-0.071,-0.0626,-10.7205,0.043,0.2791,26543663.3,0.7752,0.0123,-0.0912,-0.1072,0.0326,0.2294,28.3259,26.0364,0.0126,-0.0429,-0.0712,-0.0689,0.9649,1.1643,1
2025-01-31,67.85,76.53,67.62,74.8,116622091,0.0102,-0.065,-0.1601,48.198,-0.0547,-0.0557,0.5241,0.0445,0.2221,30825635.8,3.7833,0.1199,0.0485,0.0052,0.1191,0.8058,30.6109,28.3259,0.0123,0.0126,-0.071,-0.0712,0.7752,0.9649,0
2025-02-01,75.99,80.8,73.66,74.33,85425148,0.0035,-0.0683,-0.164,47.4382,-0.048,-0.0544,-2.6202,0.0485,0.2158,33427069.45,2.5556,-0.0063,0.0918,-0.0262,0.0961,0.0938,48.198,30.6109,0.1199,0.0123,-0.0547,-0.071,3.7833,0.7752,0
2025-02-03,74.51,76.47,72.37,73.08,45904119,-0.0121,-0.081,-0.1766,45.389,-0.044,-0.0531,-4.1448,0.0499,0.2048,34183821.95,1.3429,-0.0168,0.1215,-0.0414,0.0561,0.1732,47.4382,48.198,-0.0063,0.1199,-0.048,-0.0547,2.5556,3.7833,1
2025-02-04,74.2,75.46,73.72,74.85,22868898,0.0107,-0.0565,-0.1553,48.7641,-0.0369,-0.0488,0.7267,0.0489,0.1831,32246993.6,0.7092,0.0242,0.1344,0.0073,0.0232,0.6494,45.389,47.4382,-0.0168,-0.0063,-0.044,-0.048,1.3429,2.5556,0
2025-02-05,76.98,77.0,73.51,74.6,23581873,0.0066,-0.0575,-0.1568,48.31,-0.0321,-0.0456,1.5104,0.0511,0.1814,32177505.6,0.7329,-0.0033,0.1169,0.0151,0.0468,0.3123,48.7641,45.389,0.0242,-0.0168,-0.0369,-0.044,0.7092,1.3429,0
2025-02-06,74.6,74.99,71.56,71.84,22284387,-0.0278,-0.089,-0.1865,43.494,-0.032,-0.0443,0.7009,0.0539,0.188,31361415.65,0.7106,-0.037,-0.0396,0.007,0.0477,0.0816,48.31,48.7641,-0.0033,0.0242,-0.0321,-0.0369,0.7329,0.7092,0
2025-02-07,72.11,72.3,68.3,69.97,36396886,-0.0483,-0.1088,-0.206,40.5448,-0.0336,-0.0431,2.7761,0.0566,0.1935,31549545.05,1.1536,-0.026,-0.0587,0.0278,0.0572,0.4175,43.494,48.31,-0.037,-0.0033,-0.032,-0.0321,0.7106,0.7329,0
2025-02-10,68.91,68.97,67.16,67.6,27920171,-0.0734,-0.1343,-0.2311,37.1104,-0.0377,-0.0432,3.7446,0.0583,0.2095,31240765.5,0.8937,-0.0339,-0.075,0.0374,0.0268,0.2431,40.5448,43.494,-0.026,-0.037,-0.0336,-0.032,1.1536,0.7106,0
2025-02-11,67.9,67.9,64.36,65.26,28376783,-0.0964,-0.1588,-0.2558,34.0441,-0.0439,-0.0446,-1.0912,0.0624,0.2353,31211118.65,0.9092,-0.0346,-0.1281,-0.0109,0.0542,0.2542,37.1104,40.5448,-0.0339,-0.026,-0.0377,-0.0336,0.8937,1.1536,0
2025-02-12,65.5,65.6,63.3,64.62,37541843,-0.0962,-0.1616,-0.2612,33.2352,-0.0484,-0.0457,-3.249,0.0626,0.2518,32265535.1,1.1635,-0.0098,-0.1338,-0.0325,0.0356,0.5739,34.0441,37.1104,-0.0346,-0.0339,-0.0439,-0.0377,0.9092,0.8937,0
2025-02-13,65.0,66.12,63.81,64.28,24482682,-0.0922,-0.1605,-0.2631,32.7895,-0.0518,-0.0471,-14.0642,0.0612,0.2655,32819514.9,0.746,-0.0053,-0.1052,-0.1406,0.0359,0.2035,33.2352,34.0441,-0.0098,-0.0346,-0.0484,-0.0439,1.1635,0.9092,0
2025-02-14,64.56,64.8,60.15,60.87,35125401,-0.1287,-0.1986,-0.3001,28.641,-0.0611,-0.052,-18.1084,0.0652,0.3005,33811107.75,1.0389,-0.053,-0.1301,-0.1811,0.0764,0.1548,32.7895,33.2352,-0.0053,-0.0098,-0.0518,-0.0484,0.746,1.1635,1
2025-02-17,60.95,62.11,59.29,61.29,36043235,-0.1124,-0.1869,-0.2932,29.8188,-0.0644,-0.0542,-16.133,0.0643,0.3066,34246849.75,1.0525,0.0069,-0.0933,-0.1613,0.046,0.7092,28.641,32.7895,-0.053,-0.0053,-0.0611,-0.0518,1.0389,0.746,0
2025-02-18,60.6,61.65,58.8,60.27,25503226,-0.1164,-0.1941,-0.3029,28.5848,-0.0691,-0.0579,-19.479,0.0658,0.3269,34745786.95,0.734,-0.0166,-0.0765,-0.1948,0.0473,0.5158,29.8188,28.641,0.0069,-0.053,-0.0644,-0.0611,1.0525,1.0389,1
2025-02-19,59.4,61.6,58.58,60.55,27181781,-0.1027,-0.1843,-0.2975,29.4479,-0.0704,-0.0602,-18.8338,0.0576,0.3352,35528294.05,0.7651,0.0046,-0.063,-0.1883,0.0499,0.6523,28.5848,29.8188,-0.0166,0.0069,-0.0691,-0.0644,0.734,1.0525,1
2025-02-20,60.24,62.7,59.81,61.71,26475985,-0.078,-0.1631,-0.282,33.0574,-0.0681,-0.0609,-14.1008,0.0516,0.3353,36137113.35,0.7327,0.0192,-0.04,-0.141,0.0468,0.6574,29.4479,28.5848,0.0046,-0.0166,-0.0704,-0.0691,0.7651,0.734,0
2025-02-21,61.7,63.1,60.56,60.9,19439120,-0.0823,-0.1684,-0.2894,31.8327,-0.0685,-0.0631,-12.9627,0.0505,0.3522,35974079.55,0.5404,-0.0131,0.0005,-0.1296,0.0417,0.1339,33.0574,29.4479,0.0192,0.0046,-0.0681,-0.0704,0.7327,0.7651,0
2025-02-24,60.0,60.38,58.89,59.72,18187988,-0.0914,-0.1786,-0.3011,30.0842,-0.0702,-0.0655,-11.6568,0.051,0.3744,35318400.1,0.515,-0.0194,-0.0256,-0.1166,0.0249,0.557,31.8327,33.0574,-0.0131,0.0192,-0.0685,-0.0681,0.5404,0.7327,0
2025-02-25,59.89,60.6,59.11,59.37,13934689,-0.0883,-0.1775,-0.303,29.5655,-0.0705,-0.0668,-9.0254,0.0489,0.3923,34693597.6,0.4017,-0.0059,-0.0149,-0.0903,0.0251,0.1745,30.0842,31.8327,-0.0194,-0.0131,-0.0702,-0.0685,0.515,0.5404,0
2025-02-27,59.98,59.98,56.37,56.92,19873548,-0.1153,-0.2049,-0.3296,26.1644,-0.0761,-0.071,-11.9158,0.0512,0.435,34658492.7,0.5734,-0.0413,-0.06,-0.1192,0.0634,0.1524,29.5655,30.0842,-0.0059,-0.0194,-0.0705,-0.0702,0.4017,0.515,0
2025-02-28,55.99,57.7,55.68,56.83,54341670,-0.1068,-0.1996,-0.3284,26.0459,-0.0775,-0.0724,-11.5899,0.0488,0.4311,31544471.65,1.7227,-0.0016,-0.0791,-0.1159,0.0355,0.5693,26.1644,29.5655,-0.0413,-0.0059,-0.0761,-0.0705,0.5734,0.4017,0
2025-03-03,58.0,58.07,53.71,55.12,28878455,-0.1225,-0.2169,-0.3464,23.8364,-0.0825,-0.0762,-9.4464,0.0524,0.4413,28717137.0,1.0056,-0.0301,-0.0949,-0.0945,0.0791,0.3234,26.0459,26.1644,-0.0016,-0.0413,-0.0775,-0.0761,1.7227,0.5734,1
2025-03-04,54.03,56.75,53.62,55.94,22919229,-0.1001,-0.1988,-0.3344,27.033,-0.0812,-0.0763,-8.729,0.0511,0.4246,27567892.5,0.8314,0.0149,-0.0633,-0.0873,0.056,0.7412,23.8364,26.0459,-0.0301,-0.0016,-0.0825,-0.0775,1.0056,1.7227,1
2025-03-05,55.5,57.38,55.41,56.94,21420293,-0.0766,-0.1785,-0.3204,30.8448,-0.0774,-0.0754,-5.5251,0.0498,0.3795,27495462.25,0.779,0.0179,-0.0409,-0.0553,0.0346,0.7766,27.033,23.8364,0.0149,-0.0301,-0.0812,-0.0825,0.8314,1.0056,0
2025-03-06,58.26,58.95,56.05,56.37,36043326,-0.0783,-0.1807,-0.325,29.8864,-0.0762,-0.0762,-6.9034,0.051,0.3333,28118534.9,1.2818,-0.01,-0.0097,-0.069,0.0514,0.1103,30.8448,27.033,0.0179,0.0149,-0.0774,-0.0812,0.779,0.8314,1
2025-03-07,56.37,57.64,55.84,56.53,22296149,-0.069,-0.1726,-0.3209,30.5388,-0.0733,-0.0754,-8.3941,0.0473,0.2903,28119123.0,0.7929,0.0028,-0.0053,-0.0839,0.0318,0.3833,29.8864,30.8448,-0.01,0.0179,-0.0762,-0.0774,1.2818,0.779,0
2025-03-10,56.36,56.73,53.25,53.85,25185976,-0.1035,-0.2052,-0.3508,26.1496,-0.0779,-0.0789,-11.5764,0.0505,0.2764,27558577.5,0.9139,-0.0474,-0.023,-0.1158,0.0646,0.1724,30.5388,29.8864,0.0028,-0.01,-0.0733,-0.0762,0.7929,1.2818,0
2025-03-11,53.0,53.12,50.67,50.91,34487730,-0.1399,-0.2412,-0.3839,22.3539,-0.0868,-0.0842,-14.7522,0.0539,0.2937,27886955.45,1.2367,-0.0546,-0.0899,-0.1475,0.0481,0.098,26.1496,30.5388,-0.0474,0.0028,-0.0779,-0.0733,0.9139,0.7929,1
2025-03-12,51.1,52.55,50.78,51.06,29802298,-0.1259,-0.2318,-0.3797,22.9683,-0.0888,-0.0849,-13.997,0.052,0.299,27958231.2,1.066,0.0029,-0.1033,-0.14,0.0347,0.1582,22.3539,26.1496,-0.0546,-0.0474,-0.0868,-0.0779,1.2367,0.9139,0
2025-03-13,51.5,51.78,50.3,50.51,23276276,-0.1241,-0.2328,-0.384,22.2724,-0.0914,-0.0869,-11.2614,0.0505,0.3066,27244952.85,0.8543,-0.0108,-0.104,-0.1126,0.0293,0.1419,22.9683,22.3539,0.0029,-0.0546,-0.0888,-0.0868,1.066,1.2367,0
2025-03-17,49.98,50.24,46.4,46.93,66011619,-0.1715,-0.2791,-0.4252,18.3709,-0.1047,-0.0958,-17.4204,0.0568,0.3581,29321399.7,2.2513,-0.0709,-0.1698,-0.1742,0.0818,0.138,22.2724,22.9683,-0.0108,0.0029,-0.0914,-0.0888,0.8543,1.066,0
2025-03-18,46.93,46.93,46.93,46.93,0,-0.1577,-0.2711,-0.4228,18.3709,-0.1085,-0.0983,-14.8585,0.0537,0.392,27565129.65,0.0,0.0,-0.1285,-0.1486,0.0,0.0,18.3709,22.2724,-0.0709,-0.0108,-0.1047,-0.0914,2.2513,0.8543,1
2025-03-19,52.97,55.8,52.91,53.85,125139405,-0.0304,-0.1582,-0.3354,41.3877,-0.0858,-0.0857,-3.7361,0.0566,0.3299,32019938.15,3.9082,0.1475,0.0577,-0.0374,0.0537,0.3253,18.3709,18.3709,0.0,-0.0709,-0.1085,-0.1047,0.0,2.2513,0
2025-03-20,54.11,54.43,51.4,51.71,55919357,-0.0628,-0.1856,-0.3595,37.8348,-0.0845,-0.0883,-9.1851,0.0582,0.3384,33540744.7,1.6672,-0.0397,0.0127,-0.0919,0.0586,0.1023,41.3877,18.3709,0.1475,0.0,-0.0858,-0.1085,3.9082,0.0,1
2025-03-21,51.71,56.87,51.27,56.07,189119171,0.0147,-0.1128,-0.3034,47.6879,-0.0673,-0.0786,-0.5322,0.0582,0.2992,41637614.2,4.542,0.0843,0.1101,-0.0053,0.0999,0.8571,37.8348,41.3877,-0.0397,0.1475,-0.0845,-0.0858,1.6672,3.9082,0
2025-03-24,57.56,58.43,54.86,55.73,65530181,0.0077,-0.1141,-0.3055,47.0615,-0.0591,-0.0751,-1.4152,0.0575,0.2789,43590324.0,1.5033,-0.0061,0.1875,-0.0142,0.0641,0.2437,47.6879,37.8348,0.0843,-0.0397,-0.0673,-0.0845,4.542,1.6672,0
2025-03-25,57.5,57.73,53.57,54.12,57326308,-0.0194,-0.135,-0.3234,44.1069,-0.0555,-0.073,0.5014,0.0606,0.2655,45484683.4,1.2603,-0.0289,0.1532,0.005,0.0769,0.1322,47.0615,47.6879,-0.0061,0.0843,-0.0591,-0.0673,1.5033,4.542,0
2025-03-26,54.0,54.98,51.35,51.74,49183198,-0.0569,-0.1673,-0.3508,40.0991,-0.0568,-0.0724,1.6303,0.0657,0.2623,47034443.9,1.0457,-0.044,-0.0392,0.0163,0.0702,0.1074,44.1069,47.0615,-0.0289,-0.0061,-0.0555,-0.0591,1.2603,1.5033,1
2025-03-27,51.83,55.6,51.58,55.1,83181034,0.0039,-0.1093,-0.3066,47.3699,-0.0468,-0.0638,7.9123,0.0631,0.229,50496761.15,1.6473,0.0649,0.0656,0.0791,0.073,0.8756,40.0991,44.1069,-0.044,-0.0289,-0.0568,-0.0555,1.0457,1.2603,0
2025-03-28,55.1,55.7,52.62,53.05,38033501,-0.0304,-0.1376,-0.3301,43.871,-0.0459,-0.0622,5.0287,0.0673,0.2308,51404758.8,0.7399,-0.0372,-0.0539,0.0503,0.0581,0.1396,47.3699,40.0991,0.0649,-0.044,-0.0468,-0.0568,1.6473,1.0457,0
2025-04-01,52.81,54.4,52.55,52.71,33287417,-0.0332,-0.1383,-0.3322,43.2998,-0.0441,-0.0589,12.3162,0.0655,0.2246,50352046.15,0.6611,-0.0064,-0.0542,0.1232,0.0351,0.0865,43.871,47.3699,-0.0372,0.0649,-0.0459,-0.0468,0.7399,1.6473,1
2025-04-02,52.75,54.22,51.83,54.07,33537616,-0.0075,-0.1121,-0.3128,46.3112,-0.0388,-0.0537,15.2141,0.0628,0.2171,50585004.2,0.663,0.0258,-0.0009,0.1521,0.0442,0.9372,43.2998,43.871,-0.0064,-0.0372,-0.0441,-0.0459,0.6611,0.7399,0
2025-04-03,53.0,54.48,53.0,54.04,22386332,-0.0073,-0.1086,-0.3111,46.2528,-0.0352,-0.05,0.3528,0.0625,0.2125,50558359.35,0.4428,-0.0006,0.0445,0.0035,0.0274,0.7027,46.3112,43.2998,0.0258,-0.0064,-0.0388,-0.0441,0.663,0.6611,0
2025-04-04,53.5,53.81,51.56,52.48,23203664,-0.0326,-0.1298,-0.3287,43.2041,-0.0353,-0.0482,1.4891,0.0657,0.2079,50647527.9,0.4581,-0.0289,-0.0475,0.0149,0.0429,0.4089,46.2528,46.3112,-0.0006,0.0258,-0.0352,-0.0388,0.4428,0.663,0
2025-04-07,45.35,51.75,45.35,50.77,37901908,-0.0584,-0.1529,-0.3483,40.0851,-0.0379,-0.0475,-9.4525,0.0722,0.2078,50740457.0,0.747,-0.0326,-0.043,-0.0945,0.1261,0.8469,43.2041,46.2528,-0.0289,-0.0006,-0.0353,-0.0352,0.4581,0.4428,1
2025-04-08,52.49,52.87,50.02,50.88,38477761,-0.0513,-0.146,-0.3447,40.3833,-0.0384,-0.0456,-8.7027,0.076,0.1961,51549537.6,0.7464,0.0022,-0.0347,-0.087,0.056,0.3018,40.0851,43.2041,-0.0326,-0.0289,-0.0379,-0.0353,0.747,0.4581,0
2025-04-09,51.21,51.3,49.79,50.11,18714150,-0.0597,-0.1536,-0.3523,38.9231,-0.0402,-0.0451,-7.4095,0.0667,0.2007,51225946.3,0.3653,-0.0151,-0.0732,-0.0741,0.0301,0.2119,40.3833,40.0851,0.0022,-0.0326,-0.0384,-0.0379,0.7464,0.747,1
2025-04-11,51.59,51.7,49.9,50.2,22512064,-0.0528,-0.147,-0.3489,39.1999,-0.0405,-0.0441,-2.9764,0.0648,0.2022,50627163.0,0.4447,0.0018,-0.0711,-0.0298,0.0359,0.1667,38.9231,40.3833,-0.0151,0.0022,-0.0402,-0.0384,0.3653,0.7464,1
2025-04-15,51.25,51.65,50.06,50.27,33940124,-0.0468,-0.1409,-0.3457,39.4297,-0.0401,-0.0432,-8.7659,0.059,0.2037,50834054.3,0.6677,0.0014,-0.0421,-0.0877,0.0316,0.1321,39.1999,38.9231,0.0018,-0.0151,-0.0405,-0.0402,0.4447,0.3653,0
2025-04-16,50.5,52.78,50.0,50.21,58074672,-0.0436,-0.1371,-0.3442,39.2926,-0.0396,-0.0425,-5.3534,0.058,0.2048,52573974.1,1.1046,-0.0012,-0.011,-0.0535,0.0554,0.0755,39.4297,39.1999,0.0014,0.0018,-0.0401,-0.0405,0.6677,0.4447,1
2025-04-17,50.35,50.7,50.1,50.22,20597955,-0.0394,-0.1323,-0.3418,39.3305,-0.0386,-0.0418,-4.724,0.0529,0.1847,50303290.9,0.4095,0.0002,-0.013,-0.0472,0.0119,0.2,39.2926,39.4297,-0.0012,0.0014,-0.0396,-0.0401,1.1046,0.6677,1
2025-04-21,50.57,53.57,50.45,52.88,67045731,0.0104,-0.0832,-0.3048,48.5281,-0.0316,-0.038,-2.2009,0.0499,0.1482,53655577.45,1.2496,0.053,0.0553,-0.022,0.059,0.7788,39.3305,39.2926,0.0002,-0.0012,-0.0386,-0.0396,0.4095,1.1046,1
2025-04-22,52.97,53.97,52.24,53.08,30693991,0.0128,-0.0769,-0.3001,49.1523,-0.0268,-0.0357,-1.7765,0.0466,0.1461,48933306.75,0.6273,0.0038,0.0574,-0.0178,0.0326,0.4855,48.5281,39.3305,0.053,0.0002,-0.0316,-0.0386,1.2496,0.4095,0
2025-04-23,53.46,53.59,50.86,52.55,58224552,0.0024,-0.083,-0.305,47.5082,-0.0239,-0.0336,0.1334,0.0466,0.147,49048566.5,1.1871,-0.01,0.0454,0.0013,0.052,0.619,49.1523,48.5281,0.0038,0.053,-0.0268,-0.0316,0.6273,1.2496,0
2025-04-24,52.55,54.44,52.3,52.41,42814417,-0.0002,-0.0824,-0.3047,47.0604,-0.0214,-0.0312,3.2303,0.0471,0.1328,41733328.8,1.0259,-0.0027,0.0438,0.0323,0.0408,0.0514,47.5082,49.1523,-0.01,0.0038,-0.0239,-0.0268,1.1871,0.6273,0
2025-04-25,52.5,52.69,49.56,49.86,50643672,-0.0444,-0.1226,-0.3363,39.717,-0.0242,-0.0311,-2.0047,0.0506,0.1306,40989003.35,1.2355,-0.0487,-0.0072,-0.02,0.0628,0.0958,47.0604,47.5082,-0.0027,-0.01,-0.0214,-0.0239,1.0259,1.1871,0
2025-04-28,49.7,50.35,48.41,49.55,30954602,-0.0458,-0.1237,-0.3382,38.9219,-0.0259,-0.0302,-1.1175,0.0515,0.1325,39670418.05,0.7803,-0.0062,-0.063,-0.0112,0.0392,0.5876,39.717,47.0604,-0.0487,-0.0027,-0.0242,-0.0214,1.2355,1.0259,1
2025-04-29,50.1,50.79,49.26,50.19,27306195,-0.0304,-0.1085,-0.3274,41.5247,-0.0255,-0.029,-0.0199,0.0495,0.1339,38576567.9,0.7078,0.0129,-0.0544,-0.0002,0.0305,0.6078,38.9219,39.717,-0.0062,-0.0487,-0.0259,-0.0242,0.7803,1.2355,0
2025-04-30,50.19,50.35,48.01,48.69,18937194,-0.054,-0.1305,-0.3453,37.4921,-0.0283,-0.0295,-3.143,0.044,0.1326,35364375.9,0.5355,-0.0299,-0.0735,-0.0314,0.0481,0.2906,41.5247,38.9219,0.0129,-0.0062,-0.0255,-0.0259,0.7078,0.7803,0
2025-05-02,48.69,49.32,48.11,48.28,13728717,-0.0564,-0.1331,-0.3485,36.4501,-0.0306,-0.0299,-3.8439,0.042,0.1416,34149136.7,0.402,-0.0084,-0.0788,-0.0384,0.0251,0.1405,37.4921,41.5247,-0.0299,0.0129,-0.0283,-0.0255,0.5355,0.7078,1
2025-05-05,48.89,49.4,48.15,49.24,14792028,-0.0342,-0.1119,-0.3333,40.6119,-0.0296,-0.0294,-1.9514,0.0408,0.1398,33224367.25,0.4452,0.0199,-0.0124,-0.0195,0.0254,0.872,36.4501,37.4921,-0.0084,-0.0299,-0.0306,-0.0283,0.402,0.5355,0
2025-05-06,49.24,49.84,47.9,48.04,14372971,-0.0525,-0.1289,-0.3473,37.3217,-0.0317,-0.0305,-9.1528,0.042,0.1401,32266135.0,0.4455,-0.0244,-0.0305,-0.0915,0.0404,0.0722,40.6119,36.4501,0.0199,-0.0084,-0.0296,-0.0306,0.4452,0.402,0
2025-05-07,47.0,48.25,46.4,47.99,22184842,-0.0486,-0.1254,-0.3457,37.1865,-0.0325,-0.0309,-9.5893,0.0424,0.1326,32256060.5,0.6878,-0.001,-0.0438,-0.0959,0.0385,0.8595,37.3217,40.6119,-0.0244,0.0199,-0.0317,-0.0296,0.4455,0.4452,0
2025-05-08,48.49,49.18,47.15,47.6,16350394,-0.0513,-0.128,-0.3488,36.0885,-0.0337,-0.0317,-9.4196,0.0417,0.1368,31913397.0,0.5123,-0.0081,-0.0224,-0.0942,0.0426,0.2217,37.1865,37.3217,-0.001,-0.0244,-0.0325,-0.0317,0.6878,0.4455,0
2025-05-09,46.0,46.95,45.89,46.67,15648882,-0.0636,-0.1401,-0.3592,33.5448,-0.0363,-0.0331,-10.9521,0.0442,0.1539,30800745.7,0.5081,-0.0195,-0.0333,-0.1095,0.0227,0.7358,36.0885,37.1865,-0.0081,-0.001,-0.0337,-0.0325,0.5123,0.6878,1
2025-05-12,49.0,49.9,48.5,49.65,18880419,-0.0034,-0.0821,-0.3161,46.5462,-0.0303,-0.031,-0.4212,0.0414,0.1436,29820878.6,0.6331,0.0639,0.0083,-0.0042,0.0282,0.8214,33.5448,36.0885,-0.0195,-0.0081,-0.0363,-0.0337,0.5081,0.5123,1
2025-05-13,49.65,50.7,48.98,50.09,19458226,0.0049,-0.0713,-0.3079,48.1589,-0.0261,-0.0298,1.0898,0.041,0.1424,29858082.4,0.6517,0.0089,0.0427,0.0109,0.0343,0.6453,46.5462,33.5448,0.0639,-0.0195,-0.0303,-0.0363,0.6331,0.5081,1
2025-05-14,50.2,51.97,49.86,51.63,29803887,0.0323,-0.0412,-0.2846,53.4523,-0.0196,-0.027,2.8691,0.0389,0.1413,30222673.55,0.9861,0.0307,0.0758,0.0287,0.0409,0.8389,48.1589,46.5462,0.0089,0.0639,-0.0261,-0.0303,0.6517,0.6331,1
2025-05-15,51.8,52.63,51.52,52.08,18980444,0.0372,-0.0316,-0.2763,54.9014,-0.0141,-0.0243,6.9624,0.0372,0.1448,29474689.55,0.644,0.0087,0.0941,0.0696,0.0213,0.5045,53.4523,48.1589,0.0307,0.0089,-0.0196,-0.0261,0.9861,0.6517,1
2025-05-16,52.3,53.67,51.66,52.12,25149456,0.0342,-0.0296,-0.2738,55.0354,-0.0097,-0.0213,7.9536,0.0356,0.149,27828428.75,0.9037,0.0008,0.1168,0.0795,0.0386,0.2289,54.9014,53.4523,0.0087,0.0307,-0.0141,-0.0196,0.644,0.9861,1
2025-05-19,52.21,54.1,52.12,52.56,27002212,0.0387,-0.0206,-0.2657,56.5642,-0.0055,-0.018,6.7425,0.0354,0.1534,28148641.6,0.9593,0.0084,0.0586,0.0674,0.0377,0.2222,55.0354,54.9014,0.0008,0.0087,-0.0097,-0.0141,0.9037,0.644,0
2025-05-20,52.88,53.02,51.0,51.12,16808887,0.0093,-0.0457,-0.2838,50.5112,-0.0044,-0.0157,6.4113,0.037,0.1511,25636799.4,0.6557,-0.0274,0.0206,0.0641,0.0395,0.0594,56.5642,55.0354,0.0084,0.0008,-0.0055,-0.0097,0.9593,0.9037,1
2025-05-21,51.5,51.75,50.75,51.38,12618919,0.013,-0.0393,-0.2781,51.5199,-0.003,-0.0131,7.064,0.035,0.1426,24733045.8,0.5102,0.0051,-0.0048,0.0706,0.0195,0.63,50.5112,56.5642,-0.0274,0.0084,-0.0044,-0.0055,0.6557,0.9593,1
2025-05-22,51.02,51.77,50.82,51.47,12458872,0.0134,-0.0362,-0.2749,51.8855,-0.0018,-0.0108,8.1303,0.0346,0.1375,22444761.8,0.5551,0.0018,-0.0117,0.0813,0.0185,0.6842,51.5199,50.5112,0.0051,-0.0274,-0.003,-0.0044,0.5102,0.6557,1
2025-05-23,51.56,55.28,51.01,52.91,68346435,0.0376,-0.0089,-0.2527,57.4187,0.0014,-0.0081,13.3705,0.0377,0.1367,23721362.7,2.8812,0.028,0.0152,0.1337,0.0807,0.445,51.8855,51.5199,0.0018,0.0051,-0.0018,-0.003,0.5551,0.5102,0
